"","municipality","year","period","treatment","newspaper desert","status","province","id","CSD code","turnout","number of candidates","daily_free_paper_closure","weekly_paper_closure","acclaimed","place","margin_percent","closure","closure_count","first_closure","na","treat_group","t","timetotreat","census_year","Population","Density","delta","CD_UID","PR_UID"
"510","Vaughan",2010,0,0,0,0,"Ontario","3519028_2010",3519028,40,8,NA,NA,0,1,49.7202169920123,FALSE,3,0,0,0,1,-3,2011,288301,1048.17406566041,0.206957038674403,"3519","35"
"511","Vaughan",2014,0,0,0,0,"Ontario","3519028_2014",3519028,30.28,4,NA,NA,0,1,64.2452781192113,FALSE,4,0,0,0,1,-2,2016,306233,1113.37227607668,0.0621988824180284,"3519","35"
"512","Vaughan",2018,0,0,0,0,"Ontario","3519028_2018",3519028,27.01,3,NA,NA,0,1,42.9823272219569,FALSE,5,0,0,0,1,-1,2016,306233,1113.37227607668,0.0621988824180284,"3519","35"
"513","Vegerville",2007,2017,0,0,0,"Alberta","4810028_2007",4810028,NA,1,NA,NA,1,1,NA,FALSE,1,0,2,1,1,-3,2006,5519,401.070587405991,0.0265997023809524,"4810","48"
"514","Vegerville",2010,2017,0,0,0,"Alberta","4810028_2010",4810028,32,1,NA,NA,1,1,NA,FALSE,2,0,1,1,1,-2,2011,5717,402.534481581073,0.0358760645044392,"4810","48"
"515","Vegerville",2013,2017,0,0,0,"Alberta","4810028_2013",4810028,44.54,3,NA,NA,0,1,10.4958469670274,FALSE,3,0,0,1,1,-1,2011,5717,402.534481581073,0.0358760645044392,"4810","48"
"516","Vegerville",2017,2017,1,0,-1,"Alberta","4810028_2017",4810028,44.05,2,NA,NA,0,1,0.373168289797033,TRUE,1,1,0,1,2,0,2016,5708,396.931085726127,-0.00157425223019066,"4810","48"
"517","Victoria",2002,2014,0,0,0,"British Columbia","5917034_2002",5917034,31.33,7,NA,NA,0,1,29.4252873563218,FALSE,1,0,0,1,1,-4,2001,74125,3764.39741162701,0.0084485198084458,"5917","59"
"518","Victoria",2005,2014,0,0,0,"British Columbia","5917034_2005",5917034,26.43,5,NA,NA,0,1,8.31789662384225,FALSE,2,0,0,1,1,-3,2006,78057,3962.47333629117,0.0530455311973019,"5917","59"
"519","Victoria",2008,2014,0,0,0,"British Columbia","5917034_2008",5917034,26.93,8,NA,NA,0,1,3.5690955519924,FALSE,3,0,0,1,1,-2,2006,78057,3962.47333629117,0.0530455311973019,"5917","59"
"520","Victoria",2011,2014,0,0,0,"British Columbia","5917034_2011",5917034,26.35,4,NA,NA,0,1,35.0863516430799,FALSE,4,0,0,1,1,-1,2011,80017,4108.56211878718,0.0251098556183302,"5917","59"
"521","Victoria",2014,2014,1,0,-1,"British Columbia","5917034_2014",5917034,39,8,NA,NA,0,1,0.360835191566998,TRUE,1,1,0,1,2,0,2016,85792,4404.88464081953,0.0721721634152743,"5917","59"
"522","Victoria",2018,2014,1,0,-1,"British Columbia","5917034_2018",5917034,43.5,10,NA,NA,0,1,13.2123741879018,TRUE,2,0,0,1,2,1,2016,85792,4404.88464081953,0.0721721634152743,"5917","59"
"523","Waterloo",2003,0,0,0,0,"Ontario","3530016_2003",3530016,32.97,4,NA,NA,0,1,24.2706420058947,FALSE,1,0,0,0,1,-5,2001,86543,1343.55826095146,0.110251574747591,"3530","35"
"524","Waterloo",2006,0,0,0,0,"Ontario","3530016_2006",3530016,28.66,3,NA,NA,0,1,17.8610372050421,FALSE,2,0,0,0,1,-4,2006,97475,1494.73083420778,0.126318708618837,"3530","35"
"525","Waterloo",2010,0,0,0,0,"Ontario","3530016_2010",3530016,40.05,4,NA,NA,0,1,18.9153487689429,FALSE,3,0,0,0,1,-3,2011,98780,1516.54442808865,0.0133880482174917,"3530","35"
"526","Waterloo",2014,0,0,0,0,"Ontario","3530016_2014",3530016,35.93,4,NA,NA,0,1,30.3339805825243,FALSE,4,0,0,0,1,-2,2016,104986,1611.79982522689,0.0628264830937437,"3530","35"
"527","Waterloo",2018,0,0,0,0,"Ontario","3530016_2018",3530016,34.22,3,NA,NA,0,1,47.4057078452683,FALSE,5,0,0,0,1,-1,2016,104986,1611.79982522689,0.0628264830937437,"3530","35"
"528","Welland",2003,0,0,1,0,"Ontario","3526032_2003",3526032,NA,6,NA,NA,0,1,NA,FALSE,1,0,2,0,1,-5,2001,48402,577.595807397695,-0.000185908161368284,"3526","35"
"529","Welland",2006,0,0,1,0,"Ontario","3526032_2006",3526032,NA,5,NA,NA,0,1,NA,FALSE,2,0,2,0,1,-4,2006,50331,594.903481694168,0.0398537250526838,"3526","35"
"530","Welland",2010,0,0,1,0,"Ontario","3526032_2010",3526032,41.1,6,NA,NA,0,1,NA,FALSE,3,0,1,0,1,-3,2011,50631,598.457280178264,0.00596054121714252,"3526","35"
"531","Welland",2014,0,0,1,0,"Ontario","3526032_2014",3526032,35.77,3,NA,NA,0,1,22.9436910377358,FALSE,4,0,0,0,1,-2,2016,52293,618.448579051324,0.0328257391716537,"3526","35"
"532","Welland",2018,0,0,1,0,"Ontario","3526032_2018",3526032,34,3,NA,NA,0,1,65.3985781273635,FALSE,5,0,0,0,1,-1,2016,52293,618.448579051324,0.0328257391716537,"3526","35"
"533","Whitby",2003,0,0,0,0,"Ontario","3518009_2003",3518009,20.92,2,NA,NA,0,1,NA,FALSE,1,0,1,0,1,-5,2001,87413,595.008328669232,0.184554299807572,"3518","35"
"534","Whitby",2006,0,0,0,0,"Ontario","3518009_2006",3518009,24.28,2,NA,NA,0,1,NA,FALSE,2,0,1,0,1,-4,2006,111184,751.889004130507,0.271938956448126,"3518","35"
"535","Whitby",2010,0,0,0,0,"Ontario","3518009_2010",3518009,31.05,3,NA,NA,0,1,NA,FALSE,3,0,1,0,1,-3,2011,122022,825.180955930974,0.097478054396316,"3518","35"
"536","Whitby",2014,0,0,0,0,"Ontario","3518009_2014",3518009,26.88,5,NA,NA,0,1,59.1880160013618,FALSE,4,0,0,0,1,-2,2016,128377,867.441526230043,0.0520807723197456,"3518","35"
"537","Whitby",2018,0,0,0,0,"Ontario","3518009_2018",3518009,26.78,2,NA,NA,0,1,41.2365047233468,FALSE,5,0,0,0,1,-1,2016,128377,867.441526230043,0.0520807723197456,"3518","35"
"538","White Rock",2008,2014,0,0,0,"British Colombia","5915007_2008",5915007,37,2,NA,NA,0,1,35.3857298080406,FALSE,1,0,0,1,1,-2,2006,18755,3631.71276259965,0.0276712328767123,"5915","59"
"539","White Rock",2011,2014,0,0,0,"British Colombia","5915007_2011",5915007,30,4,NA,NA,0,1,10.3210514975221,FALSE,2,0,0,1,1,-1,2011,19339,3774.10409181656,0.0311383631031725,"5915","59"
"540","White Rock",2014,2014,1,0,-1,"British Colombia","5915007_2014",5915007,32,2,NA,NA,0,1,31.1701081612586,TRUE,1,1,0,1,2,0,2016,19952,3893.73415584694,0.0316976058741403,"5915","59"
"541","White Rock",2018,2014,1,0,-1,"British Colombia","5915007_2018",5915007,39,6,NA,NA,0,1,2.5653282345443,TRUE,2,0,0,1,2,1,2016,19952,3893.73415584694,0.0316976058741403,"5915","59"
"542","Windsor",2003,0,0,0,0,"Ontario","3537039_2003",3537039,NA,3,NA,NA,0,1,NA,FALSE,1,0,2,0,1,-5,2001,208402,1725.32448719945,0.054164516879622,"3537","35"
"543","Windsor",2006,0,0,0,0,"Ontario","3537039_2006",3537039,38.2,4,NA,NA,0,1,58.6252976751358,FALSE,2,0,0,0,1,-4,2006,216473,1478.51689469174,0.038728035239585,"3537","35"
"544","Windsor",2010,0,0,0,0,"Ontario","3537039_2010",3537039,46.28,6,NA,NA,0,1,15.6238933665737,FALSE,3,0,0,0,1,-3,2011,210891,1440.47047814527,-0.0257861257524033,"3537","35"
"545","Windsor",2014,0,0,0,0,"Ontario","3537039_2014",3537039,37.46,12,NA,NA,0,1,27.9445295218649,FALSE,4,0,0,0,1,-2,2016,217188,1482.63460430993,0.0298590267009972,"3537","35"
"546","Windsor",2018,0,0,0,0,"Ontario","3537039_2018",3537039,35.21,4,NA,NA,0,1,23.7147814279787,FALSE,5,0,0,0,1,-1,2016,217188,1482.63460430993,0.0298590267009972,"3537","35"
"547","Winnipeg",2002,2010,0,0,0,"Manitoba","4611040_2002",4611040,48.7,5,NA,NA,0,1,13.0703729078986,FALSE,1,0,0,1,1,-2,2001,619544,1324.02971220133,0.00172520562607825,"4611","46"
"548","Winnipeg",2006,2010,0,0,0,"Manitoba","4611040_2006",4611040,38.2,4,NA,NA,0,1,39.039014228302,FALSE,2,0,0,1,1,-1,2006,633451,1334.16845189125,0.0224471546815077,"4611","46"
"549","Winnipeg",2010,2010,1,0,-1,"Manitoba","4611040_2010",4611040,47.1,4,NA,NA,0,1,11.9045944843686,TRUE,1,1,0,1,2,0,2011,663617,1397.70349886814,0.0476216787091661,"4611","46"
"550","Winnipeg",2014,2010,1,0,-1,"Manitoba","4611040_2014",4611040,50.23,7,NA,NA,0,1,22.5367904695165,TRUE,2,0,0,1,2,1,2016,705244,1485.97427465349,0.0627274467049518,"4611","46"
"551","Winnipeg",2018,2010,1,0,-2,"Manitoba","4611040_2018",4611040,42.33,8,NA,NA,0,1,17.4386466854627,TRUE,3,0,0,1,3,1,2016,705244,1485.97427465349,0.0627274467049518,"4611","46"
"552","Wood Buffalo",2007,2017,0,0,0,"Alberta","4816037_2007",4816037,17.24,4,NA,NA,0,1,33.1153608883405,FALSE,1,0,0,1,1,-3,2006,51496,0.754445103054066,0.241884917763951,"4816","48"
"553","Wood Buffalo",2010,2017,0,0,0,"Alberta","4816037_2010",4816037,20.67,4,NA,NA,0,1,50.2790697674419,FALSE,2,0,0,1,1,-2,2011,65565,0.955981689058053,0.273205685878515,"4816","48"
"554","Wood Buffalo",2013,2017,0,0,0,"Alberta","4816037_2013",4816037,19.93,3,NA,NA,0,1,29.3453724604966,FALSE,3,0,0,1,1,-1,2011,65565,0.955981689058053,0.273205685878515,"4816","48"
"555","Wood Buffalo",2017,2017,1,0,-1,"Alberta","4816037_2017",4816037,22.4,4,NA,NA,0,1,43.5286103542234,TRUE,1,1,0,1,2,0,2016,71589,1.07588972736943,0.0918782887211164,"4816","48"
